id,original query
1,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
2,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable='Y'
3,"select product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
4,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
5,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
6,select product_id from products where 1=1 and low_fats = 'Y' and recyclable = 'Y' 
7,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
8,select product_id from Products where low_fats='Y' and recyclable='Y'
9,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
10,select product_id from Products where low_fats = 'Y' AND recyclable = 'Y' group by product_id
11,SELECT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y'
12,"select r.product_id from (select product_id, low_fats from Products p1 where recyclable = 'Y' ) r where r.low_fats = 'Y' "
13,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
14,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable ='Y'
15,"select product_id from Products where low_fats = ""Y"" and recyclable = ""Y"" "
16,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY 1 ASC
17,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
18,select product_id from products where low_fats ='Y' and recyclable = 'Y'
19,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y' 
20,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
21,select product_id from Products where low_fats='Y' and recyclable='Y' 
22,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
23,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
24,Select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
25,select product_id from products as item where item.low_fats = 'Y' AND item.recyclable = 'Y'
26,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
27,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
28,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
29,select product_id from Products where low_fats='Y' and recyclable='Y'
30,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
31,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
32,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
33,"SELECT product_id FROM PRODUCTS WHERE low_fats = ""Y"" AND recyclable = ""Y"""
34,SELECT product_id FROM Products Where low_fats = 'Y' AND recyclable = 'Y'
35,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
36,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
37,"select product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
38,select product_id from Products where low_fats='Y' and recyclable='Y'
39,SELECT product_id FROM PRODUCTS WHERE low_fats = 'Y' AND recyclable = 'Y'
40,"select product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
41,select product_id from products where low_fats='Y' and recyclable = 'Y'
42,"select product_id from Products where low_fats=""Y"" and recyclable=""Y"""
43,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
44,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY 1 ASC 
45,select distinct product_id from Products where low_fats = 'Y' and recyclable = 'Y'
46,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
47,Select product_id from Products where low_fats = 'Y' and recyclable ='Y'
48,Select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
49,select product_id from products where (low_fats='Y' and recyclable='Y') 
50,SELECT product_id FROM products WHERE low_fats = 'Y' and recyclable = 'Y'
51,select product_id from products where low_fats = 'Y' and recyclable = 'Y' 
52,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
53,"SELECT product_id FROM Products where low_fats = ""Y"" and recyclable = ""Y"" "
54,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
55,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
56,Select product_id from Products where low_fats='Y' &amp;&amp; recyclable='Y'
57,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
58,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable='Y'  
59,SELECT p.product_id FROM Products p WHERE p.low_fats = 'Y' AND p.recyclable = 'Y'
60,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
61,Select product_id from Products where low_fats='Y' and recyclable='Y' order by product_id DESC 
62,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
63,Select product_id from products where low_fats = 'Y' AND recyclable = 'Y'
64,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
65,"select product_id from products where low_fats='Y' and recyclable=""Y"""
66,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
67,SELECT product_id FROM products WHERE low_fats = 'Y' AND recyclable = 'Y'
68,SELECT product_id FROM Products WHERE (low_fats = 'Y') AND (recyclable = 'Y')
69,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY 1 ASC
70,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"" "
71,select product_id from Products where low_fats='Y' and recyclable='Y' order by product_id asc 
72,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable='Y'
73,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
74,select product_id from Products where low_fats='Y' and recyclable='Y'
75,"select distinct product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
76,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
77,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
78,SELECT p.product_id FROM Products p WHERE p.low_fats = true AND p.recyclable = true
79,"SELECT product_id FROM Products WHERE low_fats = ""Y"" AND recyclable = ""Y"""
80,SELECT PRODUCT_ID FROM PRODUCTS WHERE LOW_FATS = 'Y' AND RECYCLABLE = 'Y'
81,"select product_id from Products where low_fats = 'Y' and recyclable = ""Y"""
82,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
83,SELECT product_id from Products where low_fats = 'Y' and recyclable = 'Y'
84,Select product_id from Products p where low_fats='Y' and recyclable='Y' 
85,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
86,select product_id from Products where low_fats = 'Y' AND recyclable = 'Y'
87,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable='Y' 
88,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
89,SELECT product_id FROM Products WHERE (low_fats = 'Y'AND recyclable = 'Y')
90,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
91,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
92,Select product_id from Products where low_fats='Y' and recyclable='Y'
93,"select product_id from Products where low_fats = ""Y"" and recyclable = ""Y"""
94,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
95,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
96,SELECT product_id FROM Products where low_fats = 'Y' AND recyclable = 'Y'
97,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' 
98,select product_id from Products where low_fats = 'Y' AND recyclable = 'Y'
99,SELECT product_id FROM Products WHERE low_fats='Y' AND recyclable='Y'
100,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
101,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
102,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
103,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
104,"select product_id from Products where low_fats=""Y"" and recyclable =""Y"""
105,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
106,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
107,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
108,select product_id from Products where low_fats = 'Y' and recyclable='Y'
109,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
110,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
111,select product_id from products where low_fats = 'Y' and recyclable = 'Y' 
112,Select product_id from Products where low_fats= 'Y' and recyclable= 'Y'
113,SELECT DISTINCT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
114,select product_id from products where low_fats='Y' and recyclable='Y' 
115,SELECT DISTINCT(PRODUCT_ID) FROM Products WHERE LOW_FATS = 'Y' AND recyclable = 'Y' 
116,SELECT p.product_id FROM Products p WHERE p.low_fats = 'Y' AND p.recyclable = 'Y'
117,select product_id from products where low_fats='Y' and recyclable='Y'
118,select product_id from Products where low_fats = 'Y' and recyclable = 'Y' 
119,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
120,select product_id from Products where Products.low_fats='Y' and Products.recyclable = 'Y'
121,select product_id from Products where low_fats='Y' and recyclable='Y' 
122,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
123,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
124,select product_id from Products where low_fats='Y' and recyclable='Y'
125,select product_id from Products where low_fats='Y' and recyclable = 'Y' 
126,select distinct product_id from Products where low_fats='Y' and recyclable='Y'
127,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
128,select distinct product_id from Products where product_id in (select product_id from Products where low_fats='Y') and recyclable='Y'
129,SELECT product_id FROM Products where low_fats = 'Y' AND recyclable='Y'
130,select product_id from Products where low_fats='Y' and recyclable='Y'
131,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
132,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY product_id
133,"SELECT product_id FROM Products WHERE low_fats = ""Y"" and recyclable = ""Y"""
134,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
135,select product_id from Products where low_fats='Y' and recyclable='Y'
136,"SELECT product_id FROM Products WHERE low_fats=""Y"" AND recyclable=""Y"""
137,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y' ORDER BY 1 ASC
138,select product_id from products where low_fats = True and recyclable = True order by product_id
139,select product_id from Products where low_fats = 'Y' and recyclable = 'Y'
140,"SELECT product_id FROM Products WHERE low_fats ='Y' &amp;&amp; recyclable = ""Y"""
141,SELECT PRODUCT_ID FROM PRODUCTS WHERE LOW_FATS = 'Y' AND RECYCLABLE = 'Y'
142,select product_id from products where low_fats = 'Y' and recyclable = 'Y'
143,select product_id from products where low_fats='Y' and recyclable='Y'
144,select product_id from Products where low_fats ='Y' and recyclable='Y'
145,SELECT product_id FROM Products WHERE low_fats = 'Y' and recyclable = 'Y'
146,SELECT product_id FROM products where low_fats = 'Y' and recyclable = 'Y'
147,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
148,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
149,SELECT product_id from Products WHERE low_fats='Y' and recyclable='Y'
150,select product_id from Products where low_fats=('Y') and recyclable=('Y')
151,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
152,"select product_id from products where low_fats = ""Y"" and recyclable = ""Y"""
153,SELECT product_id FROM Products WHERE low_fats = 'Y' AND recyclable = 'Y'
154,"SELECT product_id FROM Products WHERE 1=1 AND low_fats = ""Y"" AND recyclable = ""Y"""
